NDVI01,NDVI02,NDVI03,NDVI04,NDVI05,NDVI06,NDVI07,NDVI08,NDVI09,NDVI10,NDVI11,NDVI12
0.151421508,0.11375,0.450381679,0.601234886,0.598460552,0.049264706,0.623992502,0.533002671,0.240763297,0.273602369,0.325601624,0.273286467
0.162962963,0.093717817,0.43655071,0.549539794,0.457114026,-0.002153625,0.584648188,0.515934539,0.225728155,0.307031499,0.32810311,0.258114374
0.147905759,0.097419695,0.432821497,0.537145911,0.552298137,0.02062216,0.636687092,0.521684211,0.237591538,0.287591241,0.324247587,0.257851881
0.132880698,0.098901099,0.431233363,0.648326971,0.467220683,0.066943435,0.580055878,0.287452791,0.212611156,0.274530271,0.678110236,0.581672121
0.151721207,0.20383693,0.382779199,0.325471698,0.303323517,0.082644628,0.349576271,0.367006985,0.418037436,0.475040258,0.672541507,0.601739671
0.656523981,0.460589812,0.316168898,0.622570533,0.441314554,0.072922252,0.615503876,0.451585261,0.207207207,0.692229558,0.825409197,0.662018435
0.083623693,0.075027996,0.146163738,0.119707266,0.227751196,0.212672979,0.47566719,0.738283628,0.941630325,0.837807606,0.772323318,0.389621812
0.788369042,0.53614018,0.195470799,0.176974893,0.200850159,0.17761194,0.377832211,0.736951983,0.941875826,0.920215633,0.861267342,0.592337165
0.180124224,0.082377477,0.15123095,0.16759431,0.172192513,0.137827715,0.28189911,0.340023613,0.690209154,0.833231893,0.849305048,0.726569218
0.073045707,0.190769231,0.298799747,0.537429014,0.970984983,0.324973877,0.604338395,0.578893443,0.260592426,0.476721311,0.552757273,0.314698795
0.138113208,0.109345794,0.186531267,0.25948224,0.2003998,0.21955065,0.435194942,0.730722154,0.934871099,0.921325052,0.815998078,0.576962283
0.199004975,0.461904762,0.498958333,0.681831026,1,0.318488529,0.271186441,0.48951049,0.68602425,0.862751792,0.860143579,0.737931034
0.272815065,0.486894361,0.539007092,0.701694915,1,0.333775713,0.284869976,0.484722746,0.723320158,0.872020075,0.865373645,0.763319189
0.222696766,0.474041398,0.556830031,0.715181604,1,0.342263898,0.233532934,0.508692366,0.805973834,0.904978663,0.868169566,0.752228164
0.221492537,0.464711899,0.538067162,0.731804586,1,0.345392491,0.21516165,0.423210563,0.742782152,0.903247184,0.8816,0.792682927
0.210367691,0.474394358,0.506430478,0.701431493,0.974579746,0.324471711,0.23255814,0.499419729,0.799329378,0.909018356,0.884885353,0.779099405
0.184230478,0.163699024,0.218001652,0.151677852,0.32987013,0.267499054,0.612434194,0.862965151,0.999376364,0.905598244,0.831941032,0.421176471
0.172236504,0.192111959,0.190569745,0.141708543,0.371369295,0.258849558,0.597557873,0.869772999,0.999397409,0.894339623,0.819364523,0.428165007
0.198906357,0.115548003,0.11846002,0.103693182,0.18466899,0.1885153,0.457627119,0.833482543,0.999448276,0.880149813,0.846806505,0.527341893
0.206120612,0.153969527,0.308303887,0.32578916,0.203367876,0.238243296,0.620413123,0.894554883,0.999409855,0.902702703,0.862206292,0.543538038
0.6768,0.146557601,0.118271418,0.131373725,0.172153265,0.202686685,0.589484328,0.891772501,0.999433909,0.903536977,0.867667762,0.631121281
0.211311862,0.119804401,0.135689852,0.133041849,0.131270011,0.181339353,0.563694268,0.847906579,0.999409855,0.86390218,0.837905759,0.636408607
0.209247184,0.216771488,0.492697925,0.690446391,0.266720387,0.145466847,0.334222222,0.691095727,0.808412483,0.435061153,0.47933635,0.362304688
0.21043771,0.127192982,0.20368364,0.397757608,0.346000884,0.406008584,0.661129568,0.806288032,0.792099792,0.532209651,0.305916306,0.202531646
0.198842497,0.13054341,0.240356083,0.564726993,0.427606585,0.382871537,0.682953312,0.787719699,0.703896104,0.49348659,0.256210604,0.201923077
0.178147268,0.113350126,0.183786785,0.367218732,0.331274813,0.351118086,0.653488989,0.837278107,0.828542094,0.619650544,0.361147327,0.248908297
0.178532311,0.111111111,0.134573304,0.328208161,0.302013423,0.328318917,0.685861044,0.853593015,0.860424028,0.641164523,0.326380368,0.246589717
0.149171271,0.089662447,0.442809682,0.629840817,0.431846091,0.371976967,0.601224311,0.260851927,0.303219606,0.69286578,0.951872777,0.793573515
0.1678487,0.092951992,0.394207167,0.663709836,0.438247012,0.450980392,0.638811712,0.273839511,0.217904575,0.669976359,0.932932072,0.783619818
0.170282709,0.063631661,0.416996047,0.664239829,0.446774194,0.432166732,0.60619469,0.234838121,0.174778761,0.655306719,0.943212435,0.808853119
0.152016546,0.100896861,0.358856559,0.540046838,0.382601351,0.476592479,0.673688558,0.267857143,0.372875708,0.703562341,0.908041151,0.725050916
0.119842829,0.139931741,0.514666667,0.662662182,0.403174603,0.397926635,0.496757458,0.340425532,0.5625,0.789393939,0.917211329,0.722496632
0.07922645,0.124010554,0.46584489,0.610628513,0.359972909,0.407197736,0.504547423,0.36576,0.582938389,0.803571429,0.912408759,0.729257642
0.144130758,0.413718856,0.527049374,0.676720075,0.929699011,0.497356649,0.58297487,0.255621845,0.239231967,0.401921289,0.389934354,0.192866579
0.146207975,0.433871933,0.509715994,0.651198368,0.951756242,0.523237179,0.612976925,0.27139153,0.106837607,0.420143885,0.474789916,0.174100719
0.518867925,0.107707037,0.165397924,0.342019544,0.68719611,0.427342256,0.609791922,0.78307393,0.868837209,0.694897959,0.402554137,0.343544858
0.738811829,0.085964912,0.106118547,0.53685311,0.899513776,0.54017094,0.664998809,0.629924745,0.29281768,0.368695652,0.382450331,0.264694583
0.745454545,0.130500759,0.249771272,0.516637478,0.884433962,0.55658005,0.682435597,0.683547153,0.764304014,0.388701833,0.393518519,0.239872068
0.198902606,0.189323402,0.498736736,0.617256637,0.898046689,0.449443638,0.623373435,0.587398819,0.391353811,0.4765625,0.640746501,0.576462981
0.231222386,0.3056,0.636882547,0.767074318,0.897490279,0.265580058,0.335308057,0.578078574,0.821994635,0.875393939,0.845476234,0.604316547
0.163239075,0.445041174,0.490258874,0.689019897,0.903725408,0.475370445,0.59012781,0.243213296,0.603658537,0.243436754,0.484782609,0.539483395
0.128137384,0.456730769,0.54956644,0.730999335,0.910216718,0.418723404,0.573013357,0.185185185,0.222596965,0.319148936,0.503759398,0.452745275
0.109068627,0.40760507,0.420652174,0.460482375,0.789320105,0.220403023,0.615544761,0.315436242,0.391879131,0.612535613,0.616186389,0.539976825
0.099143207,0.358959864,0.520571569,0.690101105,0.901825558,0.227287017,0.602117336,0.336817654,0.464824121,0.43305187,0.611979167,0.491598141
0.133110368,0.428571429,0.522322518,0.699215966,0.90745098,0.455516014,0.592873051,0.212360289,0.338674436,0.375532562,0.678264429,0.590467231
0.116049383,0.347799879,0.5,0.68057401,0.946324387,0.538873995,0.602588997,0.433302668,0.811202014,0.898305085,0.984126984,0.762176393
0.782567948,0.17833935,0.36576,0.513157895,0.896267571,0.57002457,0.696853231,0.733008634,0.775869472,0.381878362,0.637168142,0.342465753
0.32397488,0.101827676,0.191222571,0.397301349,0.743762643,0.581168831,0.69654199,0.754323725,0.830481496,0.570224719,0.368237347,0.283257919
0.310991957,0.104770397,0.212401055,0.320519481,0.735935706,0.562759767,0.680275455,0.75581653,0.84180791,0.602661597,0.426245523,0.336966394
0.109296482,0.357210179,0.5250501,0.704070644,0.94136087,0.515227368,0.613333333,0.350069735,0.567404427,0.81340901,0.930326762,0.755656109
0.111447302,0.310575636,0.453219927,0.703102228,0.932263815,0.541513593,0.640873437,0.227341772,0.632172634,0.830625648,0.917290785,0.758459422
0.140562249,0.471064095,0.519363395,0.709410044,0.916623422,0.47275518,0.557724351,0.249460043,0.617148554,0.7912564,0.884396926,0.740554156
0.117857143,0.504622251,0.537610063,0.718525388,0.892489516,0.405504587,0.551436515,0.315956771,0.519172246,0.757723577,0.860434057,0.748906933
0.115062762,0.320139697,0.483819203,0.715360502,0.912788567,0.455700935,0.633319021,0.279735683,0.686580087,0.842696629,0.914227366,0.778241586
0.12004662,0.383745583,0.440634741,0.65,0.887660726,0.449577745,0.636317266,0.606169666,0.375067458,0.487407407,0.583378896,0.534914361
0.151071026,0.350615684,0.460300986,0.626008762,0.84103512,0.536833537,0.644493882,0.609700297,0.506782609,0.640577175,0.7596302,0.604895961
0.384187082,0.388863323,0.351107094,0.481400438,0.428706774,0.338481338,0.402934537,0.423652272,0.51886121,0.471846847,0.53820871,0.492668622
0.093710954,0.356854098,0.429801895,0.612621359,0.833551198,0.518336484,0.595155709,0.321428571,0.223996547,0.356935577,0.583163612,0.561458333
0.100626305,0.399930628,0.501380869,0.679546625,0.870638965,0.510079878,0.579773322,0.32137931,0.512195122,0.671274962,0.75228798,0.609120521
0.217501585,0.425218176,0.349930844,0.428695275,0.758381503,0.512274959,0.634545455,0.317444219,0.47933285,0.59237836,0.591160221,0.410225922
0.185923754,0.461606355,0.471424738,0.665231704,0.851102941,0.502582439,0.588620456,0.300253165,0.457998539,0.499818512,0.580013504,0.345497351
0.107376284,0.105209397,0.253488372,0.490799231,0.828632823,0.548523207,0.672057726,0.763187684,0.832727273,0.370657673,0.467505241,0.373283396
0.744779582,0.361570248,0.218956209,0.379928315,0.766655834,0.524469467,0.67229978,0.758565187,0.848888889,0.443896782,0.499816917,0.294996751
0.341639344,0.545992469,0.549842602,0.729190293,0.854611212,0.242168076,0.315106905,0.492939666,0.737556561,0.752988048,0.85322017,0.693654267
0.383458647,0.70195178,0.659770115,0.753361506,0.796918768,0.194259354,0.341426404,0.710344828,0.862527716,0.856694813,0.910798122,0.640979555
0.261219793,0.628190899,0.689140089,0.774243734,0.818422797,0.224037955,0.283950617,0.43602282,0.790266512,0.856785178,0.944134078,0.697585769
0.064220183,0.3977813,0.553460566,0.716046665,0.504916631,0.369443407,0.223184042,0.418803419,0.696471394,0.858534085,0.885394227,0.791401274
0.116246499,0.484413657,0.551074673,0.724300064,0.46741573,0.341801386,0.213838793,0.415181518,0.603063178,0.848730114,0.885701171,0.757017005
0.08297568,0.304771178,0.53409611,0.730954879,0.481369966,0.397435897,0.213722397,0.487465181,0.695963787,0.315315315,0.178743961,0.189375307
0.088967972,0.314226159,0.546367671,0.724961981,0.536194192,0.400824897,0.224646001,0.416726233,0.667008547,0.323140253,0.180065478,0.244837758
0.102439024,0.11871436,0.474420638,0.65914787,0.449506454,0.208605455,0.462592202,0.846379648,0.858617951,0.886267393,0.844039122,0.668314607
0.057731126,0.347800587,0.565113501,0.721848911,0.470817121,0.271134472,0.267029973,0.516025641,0.71547768,0.89409056,0.914569924,0.805660718
0.070484581,0.356242841,0.622751987,0.733445096,0.462816456,0.307117969,0.242506812,0.516595745,0.651750973,0.886762983,0.905544148,0.814508724
0.140298507,0.11332385,0.399513382,0.657561626,0.286935287,0.153112731,0.482749103,0.838425686,0.865937073,0.900180397,0.834631817,0.656845754
0.121372032,0.26369863,0.526362824,0.653802753,0.471485944,0.351754386,0.52991453,0.574227253,0.831702544,0.887267525,0.874247769,0.719402985
0.080738178,0.266109785,0.485660555,0.702891326,0.473810476,0.386138614,0.524944812,0.567765568,0.840375587,0.907002801,0.882161723,0.741193919
0.242811502,0.227684347,0.470077661,0.636205396,0.467228464,0.307958478,0.305755396,0.765466297,0.854461301,0.889772125,0.90494952,0.799915576
0.266099635,0.303902751,0.526292135,0.697650239,0.509933775,0.227742253,0.300947867,0.811576653,0.864768683,0.906574394,0.922531885,0.83102439
0.3157277,0.392491468,0.615203929,0.737526205,0.477377655,0.138270326,0.306416727,0.782635853,0.850589777,0.899894626,0.904,0.818562749
0.271682941,0.410397909,0.653375444,0.761522672,0.517779705,0.176523297,0.267186393,0.778778135,0.889260143,0.922783603,0.927222478,0.837410072
0.32712766,0.403205919,0.585270426,0.72869484,0.49169286,0.123958844,0.263157895,0.795770393,0.882588059,0.912375096,0.911442786,0.828156515
0.285632513,0.361538462,0.485503912,0.581632653,0.408099688,0.155172414,0.256578947,0.530848329,0.654726636,0.707684041,0.727612761,0.649765658
0.166516652,0.240646651,0.412256267,0.378085751,0.303829787,0.143520053,0.510121457,0.686597938,0.710454433,0.755365917,0.751509922,0.649635036
0.193376068,0.385327165,0.574656189,0.727294062,0.476839237,0.145625,0.192886457,0.623745089,0.8488228,0.914278201,0.866354045,0.739663093
0.234065345,0.416393443,0.639114229,0.762739503,0.49924357,0.09241453,0.211444522,0.592951542,0.841894802,0.91881542,0.875236295,0.7593361
0.30198915,0.381795589,0.586843884,0.724929608,0.471683168,0.144420131,0.279904306,0.726927939,0.819762388,0.861526756,0.872980748,0.791732909
0.151907847,0.295589988,0.578004073,0.749008144,0.507514451,0.331980519,0.180487805,0.599646487,0.831029186,0.902324367,0.883807169,0.757066463
0.097130243,0.41608613,0.619288175,0.731343284,0.497859089,0.054178916,0.466201483,0.274295572,0.745489079,0.891168599,0.853234911,0.731394354
0.085118067,0.313989637,0.611885714,0.728059911,0.483616265,0.046141915,0.486640385,0.287269285,0.724941725,0.867460103,0.818589026,0.672085462
0.097345133,0.347510373,0.644112478,0.736946464,0.482225657,0.072,0.443080829,0.445185891,0.771511208,0.883189436,0.844189017,0.719802617
0.040693796,0.332416638,0.608120869,0.761483354,0.503922301,0.047077922,0.489057239,0.297012302,0.662383695,0.891091175,0.869249395,0.775545683
0.108870968,0.388564761,0.652833556,0.763859501,0.497591701,0.043202537,0.41285956,0.241124942,0.06014615,0.076988516,0.258468336,0.20754717
0.099861304,0.352536825,0.641261801,0.764381235,0.497409326,0.054409006,0.424255141,0.225165563,0.05363528,0.076093469,0.229663261,0.201877934
0.092607004,0.316410862,0.659095733,0.751974386,0.486587183,0.033953998,0.379009901,0.280032141,0.05199115,0.079037801,0.250846183,0.181818182
0.092348285,0.363794101,0.681771157,0.769373073,0.485863095,0.02969562,0.358639779,0.262530669,0.071389043,0.095996556,0.257786116,0.244670051
0.035852179,0.31208659,0.654482158,0.756751099,0.498668695,0.038181038,0.362524655,0.223352973,0.514360313,0.862939585,0.853301785,0.740542851
0.080084299,0.102456561,0.345872518,0.659701493,0.462905719,0.050154321,0.605405405,0.222545455,0.394054396,0.848218029,0.818564513,0.650239369
0.09540636,0.121590909,0.26125,0.452723312,0.407377706,0.054198473,0.581478984,0.220110847,0.301550833,0.737999103,0.762181493,0.620901639
0.133991537,0.132352941,0.61291658,0.707077186,0.465868263,0.053449063,0.485688323,0.352009744,0.744538679,0.843803056,0.565342269,0.528921313
0.089845827,0.102899375,0.330043183,0.685903881,0.483172147,0.049808429,0.611797875,0.262685227,0.143348624,0.506556877,0.778105781,0.757170172
0.056562328,0.100060643,0.442412259,0.649712517,0.475080386,0.046116505,0.55969133,0.214873314,0.317850033,0.838622692,0.83090379,0.669033315
0.148648649,0.103074141,0.222498756,0.355877617,0.72107438,0.313131313,0.538981414,0.310463122,0.197209302,0.394136808,0.704545455,0.684638861
0.126521579,0.117324014,0.193975904,0.37370431,0.75198188,0.258107214,0.580778032,0.602048656,0.541545766,0.273443656,0.241102757,0.251101322
0.131954351,0.118506494,0.219215903,0.144935646,0.121161826,0.17254902,0.175556706,0.20409469,0.262690981,0.651198059,0.801174876,0.705472637
0.125213238,0.077309868,0.208742194,0.434151227,0.663029013,0.237884067,0.551740582,0.321274763,0.179521277,0.281669151,0.64664518,0.637576109
0.098265896,0.090909091,0.133222775,0.187205034,0.269339356,0.244144784,0.55877939,0.798849,0.832888889,0.753759398,0.427055703,0.227024342
0.131082858,0.118244616,0.179514825,0.543720585,0.438652767,0.218446602,0.669421488,0.601450918,0.139272271,0.718451483,0.857826087,0.644519678
0.171503958,0.12417795,0.169897377,0.557475083,0.393939394,0.203431373,0.648303217,0.580470163,0.158320373,0.740610646,0.857175872,0.752327747
0.130784708,0.095057034,0.223579395,0.612272121,0.428802589,0.233030967,0.675401178,0.579418345,0.132856006,0.641724618,0.818368394,0.776328052
0.609077599,0.339449541,0.453476983,0.541345094,0.234707158,0.274318411,0.651898734,0.506100537,0.567870486,0.637434149,0.846036294,0.652942282
0.132,0.049291785,0.380977969,0.528938409,0.338568129,0.318534961,0.684108527,0.714764398,0.660694537,0.375365344,0.413817167,0.444174757
0.104887984,0.159461375,0.441060904,0.619502388,0.314361939,0.115302708,0.427935448,0.782112274,0.891152953,0.909393396,0.836734694,0.610040341
0.133064516,0.088888889,0.379482072,0.611323298,0.406555981,0.138862409,0.555708076,0.235037654,0.101914123,0.700221511,0.85452839,0.752529183
0.076541167,0.096330275,0.481622912,0.642498205,0.397632617,0.1847487,0.560090703,0.328189911,0.649944259,0.850694444,0.891693635,0.685607632
0.103304348,0.084591085,0.165271318,0.240718563,0.215049166,0.083541999,0.580826109,0.783924843,0.881764706,0.884279476,0.836049383,0.573525985
0.067433351,0.158086008,0.477348593,0.665437788,0.46192053,0.057865409,0.519703292,0.138235294,0.168153741,0.649339207,0.814863793,0.679439252
0.114861187,0.110609481,0.224719101,0.661220269,0.450436162,0.080502559,0.664806778,0.296827466,0.087131367,0.629988975,0.872894948,0.801039061
0.118881119,0.104111052,0.212321232,0.623935357,0.415684681,0.089753773,0.655111891,0.302834008,0.099701493,0.53858206,0.876354366,0.807145601
0.112352168,0.116620112,0.135471517,0.138931298,0.190965092,0.141017386,0.578461538,0.807362582,0.854806313,0.849807064,0.802047782,0.58117195
0.183803458,0.078254031,0.115869018,0.231104651,0.206636501,0.027067669,0.567487685,0.594071241,0.69780529,0.550266032,0.44759764,0.375442142
0.167867435,0.480216576,0.529736117,0.611150822,0.87287436,0.231955151,0.356591994,0.374169742,0.715312438,0.659785733,0.716687268,0.486027397
0.304915515,0.795134867,0.644452515,0.253945481,0.683779635,0.346702923,0.55400982,0.248878924,0.138177236,0.209248555,0.470389171,0.512751678
0.152378393,0.236871508,0.546334716,0.72103192,0.505062778,0.071609099,0.56993007,0.489263804,0.850204798,0.892018779,0.865992415,0.676754668
0.128626163,0.205849269,0.542592593,0.704067948,0.471682513,0.061576355,0.54894351,0.570043464,0.837992014,0.872624551,0.833881218,0.578015836
0.157073895,0.232856066,0.270647122,0.15059817,0.381682938,0.251412429,0.493006993,0.499426825,0.724852071,0.61499891,0.615702479,0.605316383
0.145902732,0.152426521,0.168356998,0.19760479,0.617666447,0.335355578,0.63171545,0.388997269,0.200356189,0.423205902,0.472333601,0.667372383
0.14260009,0.218508997,0.526006332,0.716945208,0.531015678,0.092063492,0.536423841,0.506675143,0.828161067,0.867552813,0.805733847,0.579869692
0.120574654,0.097880299,0.096584649,0.177669903,0.285547332,0.293343087,0.682852807,0.647150058,0.732504512,0.638249887,0.692509855,0.599240266
0.145833333,0.113879004,0.076632692,0.093084112,0.091358025,0.138054363,0.18373649,0.588116138,0.657218194,0.170020121,0.312252964,0.535838333
0.103181683,0.217679558,0.579041648,0.729865772,0.500198965,0.033537685,0.504993487,0.153439153,0.253203173,0.843906892,0.886014394,0.648503454
0.119260757,0.181253529,0.565137192,0.735239279,0.583187391,0.045090909,0.533774834,0.15625,0.30160487,0.867844523,0.876769359,0.717475728
0.13712147,0.185539607,0.563021421,0.743526,0.570519263,0.041471331,0.537789428,0.214625229,0.321656051,0.887544125,0.863721609,0.721217888
0.106717226,0.187532468,0.38794926,0.67950196,0.531168831,0.053533191,0.557674841,0.156836461,0.183692167,0.886247878,0.874009178,0.675759135
0.133352129,0.225329815,0.560449438,0.732368149,0.563517915,0.099060632,0.243996902,0.630769231,0.882988299,0.890339426,0.824983874,0.597874225
0.255561048,0.318832284,0.444354839,0.441587731,0.3576,0.058923997,0.435766112,0.439554881,0.723849372,0.737178076,0.346153846,0.254320988
0.08880666,0.050552005,0.504240368,0.720267261,0.570966583,0.061738105,0.591448931,0.44924154,0.179451091,0.266454352,0.551458263,0.568116697
0.090116279,0.126284875,0.3152,0.621286489,0.26,0.114013059,0.599228358,0.831957672,0.897920605,0.886499093,0.840179496,0.652855543
0.095473564,0.085484796,0.193781233,0.548452051,0.431085044,0.079435128,0.654056418,0.57962847,0.27903137,0.333609272,0.338966526,0.264298615
0.595283019,0.507714916,0.306802406,0.569245934,0.210548002,0.156856703,0.593434936,0.794129806,0.899014778,0.850971922,0.793250444,0.60093805
0.113382306,0.083123426,0.545623836,0.68919207,0.431504145,0.068996416,0.475437136,0.330806714,0.581523233,0.876891192,0.808461181,0.732554907
