NDVI01,NDVI02,NDVI03,NDVI04,NDVI05,NDVI06,NDVI07,NDVI08,NDVI09,NDVI10,NDVI11,NDVI12
0.110209601,0.098203593,0.546218487,0.69889065,0.443837754,0.032390324,0.565033784,0.357487923,0.696167632,0.858727379,0.755660612,0.565164434
0.1113381,0.08182386,0.529725795,0.701754386,0.446940356,0.038106699,0.589710611,0.289411765,0.700506103,0.903923726,0.822673136,0.769230769
0.105912109,0.051219512,0.514880952,0.692573402,0.447160883,0.048769961,0.548275862,0.337733773,0.715606936,0.905896367,0.820729645,0.766834171
0.100110011,0.063063063,0.204992799,0.380645161,0.29543497,0.096815287,0.634924442,0.611220472,0.294523502,0.501565435,0.742252828,0.748394768
0.079006772,0.161113647,0.432327167,0.64199815,0.372629843,0.06894912,0.6,0.348993289,0.562671546,0.86407767,0.791880541,0.685741998
0.096324952,0.162043796,0.57930565,0.72059448,0.436442346,0.054995417,0.59423676,0.311513735,0.518143962,0.850124519,0.794543298,0.681362725
0.082258065,0.166666667,0.425531915,0.611767543,0.385708316,0.046450482,0.571336067,0.262427746,0.694299091,0.88485096,0.816317016,0.721989772
0.084394904,0.130167106,0.441373534,0.631295385,0.384865745,0.039164491,0.579196217,0.319030592,0.719665272,0.875,0.804064855,0.700277521
0.069633292,0.142577168,0.531337699,0.70823629,0.435083435,0.049977886,0.581276596,0.24128565,0.68591224,0.874880429,0.80970325,0.707362535
0.124119718,0.100217865,0.56036556,0.71168437,0.450995705,0.08094768,0.555555556,0.31318328,0.673422119,0.875,0.792344498,0.718817592
0.074736842,0.234365868,0.598530087,0.714926042,0.440509351,0.022827041,0.540494459,0.402995008,0.785217615,0.881292261,0.804761905,0.717779868
0.09202454,0.241860465,0.58092151,0.709341025,0.435998425,0.050958392,0.540517241,0.381107492,0.726953231,0.851197982,0.766658157,0.680604534
0.14402917,0.168800931,0.570308898,0.723922548,0.44865287,0.116304953,0.548589342,0.346225827,0.695539568,0.871650529,0.813171415,0.733136386
0.087985708,0.177060134,0.557572862,0.699686239,0.417341977,0.107386364,0.549892009,0.44398864,0.805082655,0.876898481,0.80493537,0.732701422
0.087153652,0.227417641,0.600352889,0.719712959,0.430582714,0.06184307,0.557342361,0.383233533,0.746586565,0.851401869,0.775417299,0.702085402
0.086356668,0.108305648,0.346287992,0.525773196,0.321877619,0.043890866,0.528897076,0.322987391,0.357420789,0.161113647,0.276068718,0.253594771
0.11875,0.11297989,0.117277487,0.127458694,0.145080092,0.051310044,0.455465018,0.782306163,0.838147281,0.815912637,0.832738399,0.592261185
0.098883573,0.12303523,0.136924804,0.506933744,0.415268002,0.204992436,0.672554706,0.795198432,0.714997509,0.537543054,0.246734398,0.237212496
0.154278576,0.086631016,0.075102881,0.430386448,0.386722866,0.161916693,0.679939133,0.824460432,0.782749192,0.599800399,0.314741036,0.320277953
0.1362621,0.060660125,0.157653529,0.42957043,0.413662239,0.038992689,0.688751926,0.832997537,0.813547954,0.380634391,0.276633841,0.176243361
0.139306736,0.063615561,0.118863049,0.442268041,0.355347462,0.065786371,0.682072118,0.817137386,0.791375572,0.347880822,0.261763681,0.187194791
0.126086957,0.073664825,0.21300962,0.425916366,0.367219917,0.154384077,0.680851064,0.793134598,0.790415042,0.344898802,0.251599147,0.158415842
0.136618141,0.055477855,0.166748647,0.458333333,0.380018674,0.066037736,0.682176456,0.785249944,0.768479777,0.318278914,0.302533532,0.184796855
0.064920895,0.055305203,0.207939509,0.565348779,0.439082656,0.060356057,0.651498335,0.495912807,0.149859944,0.110724638,0.203252033,0.141242938
0.094508301,0.066167291,0.220886863,0.490958165,0.382633588,0.098115031,0.646947914,0.490512334,0.130346232,0.109109109,0.212300852,0.15720524
0.099206349,0.13840399,0.129271917,0.430493274,0.350698856,0.121346324,0.65084473,0.771986971,0.685611879,0.458752515,0.257108288,0.232167832
0.103012272,0.11698881,0.094488189,0.430769231,0.353345841,0.097799511,0.634276113,0.786812614,0.706722035,0.496417605,0.241311475,0.190600522
0.131764706,0.080876158,0.107183152,0.351193376,0.349214394,0.046754426,0.641397154,0.811140584,0.750065496,0.47023022,0.280602637,0.165692008
0.118116217,0.145866245,0.146299484,0.456765005,0.393939394,0.196298744,0.660899654,0.791166709,0.720770652,0.50496057,0.26991404,0.200454287
0.103448276,0.220923762,0.531956735,0.68748527,0.517095821,0.129993659,0.549467965,0.463903743,0.570850202,0.89150264,0.86233014,0.719111111
0.188770571,0.166564229,0.245939675,0.455590387,0.482416592,0.175251799,0.646275915,0.79366214,0.794710022,0.629558541,0.496774194,0.22330923
0.211286089,0.177060134,0.268878719,0.566600398,0.46332574,0.247080516,0.649642492,0.733862959,0.684055841,0.551081283,0.34968735,0.302934537
0.177865613,0.177581121,0.313285949,0.531506849,0.45487042,0.066826731,0.557444741,0.614294516,0.685476941,0.649690624,0.611972207,0.471400394
0.138749101,0.256749603,0.519637462,0.703206562,0.518324607,0.088786995,0.508835523,0.417840376,0.602252728,0.869240048,0.844354476,0.70894526
0.060579456,0.299049748,0.55128502,0.705783537,0.520256719,0.225385935,0.474835886,0.439648866,0.447913788,0.885011298,0.877570093,0.754371182
0.095669688,0.293706294,0.557749713,0.692680562,0.507425743,0.110530069,0.464776252,0.433988764,0.632049307,0.891664328,0.870786517,0.737746125
0.604817895,0.512579416,0.39011258,0.511087645,0.432924249,0.023870731,0.520898018,0.491919845,0.492649359,0.677807889,0.797493734,0.580781415
0.710631495,0.413227812,0.344467641,0.523764926,0.391423358,0.027407407,0.479313824,0.477124183,0.590748474,0.80261379,0.736178966,0.355663825
0.123309467,0.06002792,0.257906459,0.555894309,0.453117783,0.0484375,0.651556526,0.691218873,0.606883571,0.209993248,0.167827298,0.18285999
0.38547486,0.388138579,0.572561829,0.671068427,0.514309076,0.046416636,0.500227583,0.433962264,0.60148423,0.849921834,0.828359935,0.703668414
0.181016949,0.346609257,0.616890257,0.729850413,0.55044112,0.027047913,0.437296417,0.428117554,0.655422561,0.893446488,0.867690994,0.720377204
0.209302326,0.402611534,0.601187951,0.697998259,0.517047734,0.061139028,0.212273642,0.627139364,0.764755839,0.852104664,0.78671695,0.284980011
0.058455115,0.162292448,0.542533081,0.700217234,0.504409912,0.075381264,0.514052584,0.308029197,0.522980691,0.882140438,0.873720137,0.770980392
0.142664872,0.317672184,0.622708985,0.717162471,0.536842105,0.029621297,0.4735987,0.442970822,0.618411284,0.884051222,0.843707406,0.723923657
0.096525097,0.143187067,0.536310329,0.677966102,0.520859149,0.037397158,0.516565562,0.54874268,0.65632,0.793489318,0.771590616,0.612446959
0.099589322,0.239514349,0.61698324,0.726400357,0.534645669,0.048770657,0.494764398,0.421716145,0.595348837,0.874084919,0.854796889,0.727619856
0.111227702,0.269983231,0.620801733,0.736968375,0.526033691,0.05704408,0.491932147,0.454853752,0.599681655,0.881684319,0.864229765,0.740445191
0.098374679,0.069033531,0.335583052,0.528297055,0.411607143,0.046088795,0.663571819,0.693574959,0.607134249,0.207823961,0.205084164,0.156097561
0.15980759,0.081982841,0.095953757,0.127906977,0.113456464,0.168179853,0.484029484,0.699337748,0.748025844,0.774108322,0.841717398,0.648717226
0.171154724,0.224919835,0.316694398,0.577090258,0.393211921,0.449727202,0.677476285,0.356661046,0.149470899,0.332655137,0.488938053,0.665280665
0.16563786,0.153846154,0.317324185,0.633498424,0.414898044,0.474990306,0.640331733,0.299607501,0.103128621,0.333002481,0.596196868,0.675040086
0.166487648,0.160980298,0.257517769,0.567061144,0.389918139,0.463892289,0.621524664,0.294162826,0.090454773,0.363773206,0.748559455,0.776731041
0.150204082,0.228717949,0.297268908,0.52915388,0.364461738,0.454981993,0.632928475,0.362410072,0.089786223,0.350684932,0.662570888,0.769886364
0.117874931,0.088976378,0.251242408,0.636518771,0.398082534,0.494086227,0.641393875,0.190200749,0.203036053,0.656300268,0.839394679,0.772748703
0.118291979,0.236031927,0.525469169,0.555555556,0.253617021,0.384219554,0.434022258,0.51887396,0.76228017,0.825808331,0.880803424,0.567164179
0.136729223,0.095490716,0.232665639,0.64461738,0.403742204,0.50348567,0.633972839,0.233862434,0.220636663,0.724407525,0.864344638,0.803135889
0.125,0.11384034,0.322616408,0.640981116,0.413533835,0.511059371,0.628959276,0.251126851,0.233870968,0.672928177,0.820969337,0.776970248
0.159010601,0.457554725,0.618517694,0.712146033,0.458681523,0.190396427,0.354064375,0.756871635,0.888018567,0.918582375,0.924151697,0.57884797
0.130952381,0.48422634,0.679271992,0.741697417,0.547965116,0.175487465,0.320221266,0.698964046,0.820186014,0.911907067,0.923699422,0.627721013
0.095499451,0.175371083,0.493793848,0.651186791,0.418502203,0.476260401,0.636410125,0.621419009,0.164424514,0.176573427,0.83814774,0.778318136
0.099434652,0.152957172,0.4473342,0.71354616,0.177514793,0.403953371,0.603206413,0.814388874,0.910160428,0.866431303,0.883858734,0.577963601
0.140694006,0.385569703,0.577705247,0.715930902,0.44279476,0.498640073,0.643912738,0.605133268,0.378776143,0.709079076,0.927611169,0.77605429
0.140537164,0.374301676,0.579373104,0.669403394,0.446827525,0.500231374,0.641392465,0.557139087,0.404741001,0.728452271,0.943400952,0.806698565
0.133179369,0.393476752,0.582904222,0.678609062,0.439753738,0.501845018,0.648117452,0.590311775,0.125376128,0.237157534,0.19961334,0.242727273
0.105612553,0.200732154,0.512839691,0.708951652,0.430029775,0.493131217,0.659870473,0.642084562,0.243222308,0.212658228,0.270761246,0.278752437
0.119732441,0.299888517,0.5987994,0.683823529,0.457713557,0.514248137,0.635874439,0.297372061,0.575411008,0.813017751,0.932706581,0.730612245
0.132544379,0.371919771,0.63221737,0.725315516,0.464255677,0.501111605,0.639241918,0.341984094,0.511205977,0.755780933,0.966708075,0.83721427
0.12857945,0.285321605,0.603435211,0.671846194,0.433581762,0.452865065,0.58365019,0.270220588,0.474503698,0.8293601,0.958351794,0.772371851
0.07800312,0.317811409,0.481265207,0.693092258,0.903181189,0.054954955,0.584142395,0.224242424,0.70008285,0.848275862,0.89033189,0.79307094
0.119022317,0.160391566,0.254748603,0.412722646,0.551737915,0.11751018,0.576615666,0.646873358,0.754062839,0.677285677,0.6125,0.380679649
0.158381503,0.181818182,0.205075727,0.363636364,0.47588717,0.096850862,0.295702373,0.54851752,0.800530504,0.796137864,0.819772528,0.675704413
0.113022113,0.360376249,0.234204276,0.470608696,0.737579618,0.129263914,0.624970664,0.651935081,0.707281196,0.323281596,0.438480595,0.426633345
0.153212521,0.150769231,0.241116751,0.307477009,0.373563218,0.098825551,0.391402715,0.627777778,0.769402747,0.791249643,0.800753904,0.6492891
0.170356112,0.185081585,0.154471545,0.260220636,0.27832351,0.111044418,0.4681458,0.595213319,0.755987602,0.577047066,0.651313545,0.449554896
0.334933974,0.679272379,0.672673777,0.780808573,0.866291344,0.082706767,0.252085264,0.642178047,0.790126095,0.804735062,0.749797352,0.667670408
0.11612426,0.092621664,0.169918699,0.158857143,0.181818182,0.090180361,0.612280267,0.841769042,0.885118889,0.870047544,0.82038835,0.630942788
0.14770798,0.133213859,0.332380952,0.464846981,0.648518263,0.086346863,0.169367909,0.155004429,0.497639282,0.749179251,0.725303751,0.660538236
0.108997226,0.133681852,0.506001847,0.719202518,0.934205311,0.097823368,0.469846985,0.199781659,0.723110866,0.857747671,0.834704269,0.693144723
0.111196614,0.137858642,0.491740788,0.750371471,0.889596603,0.101420384,0.518082789,0.456145866,0.777452416,0.855618953,0.830841121,0.679841897
0.118560916,0.609921082,0.625494505,0.763456609,0.925898618,0.08263236,0.128876637,0.58946994,0.850089233,0.864824864,0.828254848,0.638285145
0.134580567,0.342166797,0.575061526,0.778396243,0.890183028,0.090818859,0.433531293,0.189914163,0.621911283,0.819309489,0.852068533,0.725619835
0.147819375,0.274051361,0.4909764,0.722709163,0.867527045,0.093326767,0.486672399,0.242320819,0.328244275,0.757432751,0.848450915,0.798050682
0.126030624,0.260940032,0.513217867,0.737333598,0.875227135,0.095120749,0.45987376,0.225638353,0.386944182,0.817039983,0.85194952,0.686307054
0.154205607,0.587719298,0.614414414,0.756202805,0.87797619,0.087598425,0.128819652,0.478687288,0.83600713,0.852049479,0.844894246,0.680940386
0.13681028,0.584101382,0.625139291,0.773337926,0.897009379,0.088751545,0.131561009,0.592567103,0.859879897,0.864877815,0.828618968,0.627657461
0.690183279,0.41506647,0.28973747,0.390026247,0.521317829,0.097927902,0.548664944,0.261363636,0.246704331,0.554766457,0.73620391,0.700835232
0.214628297,0.604980192,0.600368324,0.742450808,0.90914148,0.089559624,0.131147541,0.59249531,0.857142857,0.87148257,0.842722553,0.671617824
0.778552746,0.663162812,0.540867093,0.482674475,0.196183206,0.08008008,0.1774942,0.701550388,0.838297872,0.816398801,0.76578891,0.474145486
0.23890785,0.683,0.595708155,0.709570957,0.828990228,0.074759437,0.255594817,0.68627451,0.853175694,0.857179161,0.812774869,0.483050847
0.130434783,0.399227799,0.555830651,0.687811215,0.830437513,0.089463221,0.272430669,0.500719424,0.813740458,0.836389281,0.819434873,0.675057208
0.155319149,0.437229437,0.576996198,0.741507224,0.846823956,0.105658488,0.264847512,0.325015596,0.820250284,0.839473042,0.830819672,0.715495343
0.118336887,0.38331318,0.514713474,0.730799683,0.863291139,0.110212336,0.300748916,0.332301741,0.792163543,0.821307397,0.814396456,0.733981441
0.115179252,0.085099446,0.155998103,0.164907171,0.168646081,0.085670963,0.194016718,0.515201315,0.801817395,0.77661597,0.708867248,0.654161782
0.137311287,0.123844732,0.306122449,0.58514209,0.785700446,0.103690685,0.550069865,0.245732023,0.178855108,0.317841467,0.138588357,0.222532588
0.156665324,0.155017921,0.335476956,0.591757888,0.831782799,0.089901788,0.565298507,0.306196291,0.241357027,0.288557214,0.244598099,0.219743711
0.123411978,0.145631068,0.337107566,0.559633028,0.71738149,0.095835424,0.538674671,0.194991055,0.206377325,0.224977857,0.16054843,0.233930453
0.122359796,0.103603604,0.208775137,0.128939828,0.218340611,0.075917547,0.273273273,0.599588266,0.781588903,0.741538462,0.698497854,0.329650092
0.107075767,0.108793687,0.113509977,0.126695336,0.12995896,0.100568182,0.283852691,0.474649407,0.607015265,0.694328025,0.71392485,0.606724707
0.122262047,0.136808847,0.128415301,0.128948346,0.139552239,0.117631225,0.285921626,0.353255069,0.422134387,0.453703704,0.600878397,0.421218487
0.098069498,0.202827624,0.385115901,0.494827151,0.688800793,0.101449275,0.41160221,0.189768977,0.524253007,0.741643304,0.723423423,0.440491875
0.146655923,0.150419626,0.13003096,0.12987013,0.147107438,0.087991442,0.380624669,0.632980246,0.849793673,0.832881172,0.800879235,0.653916211
0.114044738,0.129726206,0.132921175,0.132834056,0.131458967,0.110740122,0.491675916,0.814882033,0.893759071,0.853599516,0.837591241,0.671616817
0.12041545,0.115259259,0.110682111,0.106621076,0.111111111,0.089532053,0.402446127,0.727773407,0.8570178,0.809435708,0.799088947,0.671927308
0.109796673,0.124458204,0.120501816,0.130108424,0.126122608,0.088023088,0.51193634,0.703140831,0.80873537,0.750806215,0.772332823,0.617059891
0.106322854,0.160503541,0.143148589,0.121829225,0.116035455,0.120107059,0.538298436,0.800861414,0.852987175,0.830120482,0.799691834,0.657553957
0.109066121,0.121461187,0.136620857,0.125555107,0.208402432,0.086372361,0.474527762,0.765817349,0.821334338,0.797486034,0.804607757,0.65391205
0.095782702,0.091288783,0.133064516,0.115772489,0.123355263,0.1063132,0.565993178,0.778935185,0.892941176,0.865985236,0.835532995,0.68627451
0.091743119,0.113413304,0.199209095,0.120448179,0.126265317,0.113979849,0.56293519,0.792375367,0.864998354,0.825829773,0.804839139,0.654166667
0.141990291,0.090429043,0.488304094,0.6129957,0.404979253,0.284459717,0.631328429,0.25115304,0.573743249,0.840818141,0.908578585,0.794848622
0.111984283,0.09724238,0.587862319,0.661393758,0.444746026,0.161514013,0.596570204,0.323011963,0.55139333,0.866854196,0.958706377,0.80416409
0.126673532,0.105049333,0.596351197,0.668766877,0.440860215,0.139494834,0.582827407,0.247093023,0.433663366,0.802197802,0.95834228,0.786175115
0.184823441,0.133367929,0.162975582,0.317252229,0.367852319,0.435414885,0.690991444,0.804192355,0.804002052,0.566037736,0.322069694,0.194078947
0.117282127,0.127880184,0.58156682,0.674090408,0.450726979,0.258327668,0.587416818,0.23412251,0.514751211,0.877083333,0.912315488,0.764287408
0.117468046,0.076923077,0.439655172,0.649484536,0.442622951,0.178648565,0.648792468,0.23986711,0.390272835,0.790880503,0.946040035,0.810921338
0.127993394,0.095975232,0.432807269,0.657210965,0.422037422,0.225721785,0.607096495,0.21350211,0.33478025,0.774626866,0.928367392,0.792858952
0.115173675,0.099004715,0.38560794,0.610788189,0.41285956,0.323984178,0.619422572,0.246073298,0.348154735,0.727756654,0.907029998,0.747225981
0.137864078,0.08310992,0.435897436,0.673171879,0.455716586,0.316348195,0.620210526,0.235849057,0.299029945,0.582018173,0.874015748,0.74508703
0.154613466,0.09846329,0.431219512,0.614336194,0.427600849,0.254502209,0.623290693,0.25931677,0.394350282,0.791236195,0.952742616,0.81420765
0.143314139,0.066891512,0.403817915,0.663608563,0.442556634,0.438211063,0.63887689,0.289817232,0.263868789,0.653333333,0.917266187,0.79489849
0.121195351,0.09202454,0.360970677,0.650929289,0.437054632,0.444057298,0.631375911,0.221621622,0.347300564,0.74527978,0.892086331,0.69815418
0.32565579,0.389731622,0.579809004,0.710883544,0.462025316,0.178795181,0.304983389,0.811701812,0.888151659,0.923915677,0.927125506,0.831001679
0.214437367,0.41475827,0.605653066,0.752297593,0.481191223,0.17125,0.196568978,0.714975845,0.867287544,0.912058268,0.863579992,0.697933227
0.123219814,0.34872418,0.519301471,0.700195313,0.46311971,0.233195021,0.185076811,0.660025435,0.833440102,0.907782673,0.868546736,0.712380158
0.210399033,0.435934145,0.621671258,0.755216176,0.494261971,0.167320261,0.20694864,0.699084169,0.847887324,0.912841371,0.875815618,0.739403454
0.117301145,0.125901276,0.276686593,0.704302085,0.465672813,0.022501655,0.550905243,0.174917492,0.057490558,0.158193548,0.310618591,0.172459016
0.126227719,0.089085072,0.241610738,0.578588808,0.523725055,0.550937245,0.63387058,0.808567329,0.788868445,0.278619529,0.243498818,0.276367188
0.150012522,0.088463106,0.226546906,0.611097591,0.527802295,0.540305912,0.621167161,0.785013567,0.723851417,0.224143778,0.222914072,0.148679944
0.689158453,0.234042553,0.196018377,0.257291667,0.15834039,0.122861586,0.52238806,0.82175991,0.880089772,0.838619922,0.711930165,0.459192825
0.22682743,0.189111748,0.298701299,0.543462201,0.843029406,0.303301238,0.665236052,0.700198107,0.711183496,0.509746013,0.478813559,0.283323716
0.076497696,0.207366985,0.569223681,0.725840583,1,0.356978654,0.581435697,0.424909629,0.715430862,0.912578055,0.893939394,0.806134969
0.076599327,0.517241379,0.40911472,0.614371257,1,0.341905704,0.67276761,0.632255206,0.138211382,0.303921569,0.375951294,0.322968198
0.088942308,0.283682008,0.590078918,0.773341651,1,0.352148009,0.619703006,0.29470405,0.712871287,0.91369606,0.897744361,0.804867725
0.079667063,0.49026764,0.418390805,0.625414889,0.981681932,0.344692005,0.648264087,0.620300752,0.281853282,0.547531319,0.572477064,0.4418467
0.225258045,0.164844775,0.193977591,0.131506849,0.283753873,0.246189024,0.634202103,0.914128807,0.999485199,0.919654894,0.870037702,0.651808242
0.245929734,0.204401185,0.59144209,0.719943423,0.950035689,0.199725463,0.172482552,0.424892704,0.933167082,0.877602524,0.851335097,0.728268469
0.174409749,0.089574156,0.409768638,0.602471679,0.360485269,0.478802023,0.669602578,0.279521674,0.186710342,0.62557846,0.933572711,0.793798039
0.124839125,0.095548317,0.392523364,0.628841036,0.453769559,0.067349552,0.591836735,0.42680776,0.712820513,0.88847185,0.899104608,0.766911165
0.161651505,0.274931129,0.581613109,0.670434783,0.428685897,0.080010562,0.217853348,0.231815803,0.460350154,0.821652252,0.829357404,0.696428571
0.1414791,0.125531915,0.159142212,0.327632282,0.30748422,0.443807845,0.67402734,0.787401575,0.780147245,0.560878244,0.274074074,0.195002716
0.159884652,0.142346635,0.173086299,0.353200883,0.381355932,0.45776679,0.692496925,0.836788708,0.84573991,0.620875566,0.266195524,0.195583596
